volume,cacc_mpr,cacc_size,truck_ratio,before_meanspeed,before_frequncy,before_moran,before_change,before_len,in_meanspeed,in_frequncy,in_moran,in_change,in_len,out_meanspeed,out_frequncy,out_moran,out_change,out_len
3500,0.0,0,0.2,26.08386743854287,0.09885600123871977,70.74868720722884,92,0,22.455661640481438,3.9956945997258204,68.44676186294718,359,0,25.25050624626287,0.07054196049026645,70.01548031366023,50,0
3500,0.0,0,0.6,25.052443001989854,0.13070091045207358,69.85105710904452,153,0,16.507178875706686,17.101979789678808,61.95566609862748,592,215.13254499999994,22.657287909877493,0.03241900534650708,69.0952049117483,12,0
3500,0.0,0,0.4,25.787286661206267,0.09584095947941343,69.47085245326629,107,0,19.879537274034632,10.716728861787692,65.12381636299286,484,219.34855000000002,23.977769776313828,0.036913805554857425,69.92391386053387,21,0
3500,0.4,4,0.2,25.949978763132815,0.05063393343188573,69.20195445855103,38,0,22.994877112111052,3.0792987491479633,68.56255243154213,238,0,25.46087530350197,0.08300248649977494,70.26163409789753,34,0
3500,0.2,6,0.2,25.947276288538276,0.07496140850147316,68.95636268363191,66,0,22.259717319724324,4.26024934860343,67.87708331486576,309,0,25.10339198746572,0.04546522615563025,70.31681844640103,35,0
3500,0.2,3,0.4,25.758167596504453,0.05556751139357367,70.33488479602524,62,0,21.264277243424136,7.125833340683523,66.39963720162756,338,221.81087000000002,24.109271748997696,0.07173535532033763,69.04994895873453,39,0
3500,0.2,5,0.2,25.921665761394767,0.10082869783139628,69.93678434101706,74,0,22.583860192785462,5.366460635731321,68.09960129099262,285,0,25.441681039469124,0.041350198823895366,69.91708670561006,40,0
3500,0.4,5,0.4,25.706520175119273,0.053467432928117516,69.14381882553988,46,0,21.015737589213824,7.743934734857593,67.2352574015103,367,221.46996999999996,24.167330321218433,0.02751361590306497,70.24352307101218,35,0
3500,0.4,6,0.2,25.929673037915613,0.04811948844552895,69.98066247908093,39,0,23.600565114067226,2.3456621996117204,68.41661605664548,183,0,25.70505941897568,0.028567980158908268,70.0144004088817,51,0
3500,0.2,3,0.2,25.921622226552206,0.08925887111408104,69.7021032010273,64,0,23.1161891853452,2.7765335648972735,69.06087469594695,240,0,25.39533028228363,0.08793132086910607,69.68158794308947,53,0
3500,0.2,5,0.4,25.98034360783189,0.05988981582886406,69.48450682949655,65,0,20.964447418267994,9.076653483269542,66.455238159589,370,220.58387999999997,24.234690512400825,0.03612651208264806,69.3885392949812,44,0
3500,0.4,4,0.4,25.575157739854593,0.09199354331381548,69.82497518847465,58,0,20.347107526022523,9.27082214415078,65.78113679213114,401,220.86002,23.916313042732632,0.03259756829099307,69.84228104402774,31,0
3500,0.2,6,0.4,25.60830812201141,0.1347228518622248,69.53762581546576,110,0,19.798127364361026,11.675487338946025,65.14192618822521,445,219.12054999999998,24.00203778122019,0.04070318691462069,69.6892309017908,31,0
3500,0.4,5,0.2,25.788571903092862,0.04417655549901135,70.63136103418056,48,0,22.067705471032482,6.235749514952214,67.47697159574331,271,223.0951,24.90429487297052,0.0687629769006733,70.01437260703686,50,0
3500,0.2,4,0.6,25.4450880676166,0.09498674875000349,69.73836920787151,107,0,18.860789045203187,11.58552613952021,64.19812227953892,469,218.115635,23.13008063193394,0.0769442530903805,69.5762741884601,26,0
3500,0.2,4,0.2,26.046463675726287,0.06144021226630672,69.48910961494455,69,0,23.01828228546727,4.637898895232283,68.2808114193959,234,0,25.538826243710684,0.07089825810215208,69.62960303734073,43,0
3500,0.4,6,0.4,25.5822292492063,0.06792941265585653,69.66577832525125,77,0,21.037686061468605,6.263117864838197,66.9819199968475,354,221.90534999999997,24.220683923934896,0.03768876237911586,69.90463151560792,26,0
3500,0.4,3,0.2,25.709325402128425,0.03651351580346131,70.25548437781093,59,0,22.942817469387347,2.9437182619491717,68.89120991195824,227,0,25.131148591327438,0.030678304639812002,69.67535157830378,40,0
3500,0.2,4,0.4,25.851363887740863,0.06666372350137986,69.48527143608638,70,0,21.12454504254731,8.2600157853638,66.56553845882021,329,221.2153,24.256901995070937,0.054929417379799436,69.4423775520598,41,0
3500,0.4,3,0.6,24.96794246237662,0.10664744661897206,69.92240779357176,90,0,18.13874593847041,14.813254315924452,63.57002163796087,504,217.36762499999998,23.172785446250423,0.059875963803549176,69.39640235418568,28,0
3500,0.4,3,0.4,25.55844397434812,0.07878119937084838,70.54892271881772,49,0,20.44945984457776,9.810924189979822,65.04124041738946,412,220.288135,24.059427771189146,0.026171411611966556,69.75360982252926,24,0
3500,0.4,4,0.6,25.007713700587427,0.118547829242473,70.85373749982537,98,0,17.72945917922844,14.718889981174799,63.41010656269291,557,216.75663500000002,23.142398055785886,0.0754013828820083,69.23391393798194,25,0
3500,0.2,5,0.6,25.3801812977716,0.12183400480154584,69.18665311904479,99,0,18.889516012789258,12.961514811049513,63.812185146865815,461,217.72154999999998,23.441212970547102,0.029304363660982893,70.10020531745661,28,0
3500,0.2,3,0.6,24.990594434770177,0.13528043312940635,70.27384831998195,125,0,16.952383578042838,16.514614791678373,61.7361451484143,589,215.43453999999988,22.84217536748158,0.026526080714036178,69.8332039776062,32,0
3500,0.2,6,0.6,25.11358112839349,0.13423374213000888,69.82821338679786,130,0,17.94584204532597,15.977756107407581,63.06554862151129,495,216.5378,23.036036768519143,0.02975910630759527,69.69826891735244,21,0
4500,0.0,0,0.4,21.39532274877694,0.28599923287969686,69.17830775363703,391,0,14.50657824653096,27.294028506443258,60.55804268746414,435,214.33008999999998,23.063478640095965,0.03742727821088955,69.66953406022488,10,0
4500,0.0,0,0.2,24.385251653711702,0.24168122460788313,69.95461392335142,243,0,14.959829585094521,27.04850630017541,60.26851368624721,859,212.55814999999993,23.799048822015283,0.04071180586818699,69.85226733905014,10,0
4500,0.0,0,0.6,13.910038148332973,0.22737177717260412,63.77402640724061,435,223.32106,15.808201091631217,20.994617569821866,62.26720274689112,110,215.76014,22.953878919490553,0.02807944447377471,69.65665599403832,11,0
3500,0.4,6,0.6,25.33244592362177,0.06697082690637104,69.85694826058841,67,0,19.07019066210037,12.089091136923935,63.74441905808455,473,218.5061,23.225827532149463,0.023176803785188847,69.80043691497927,19,0
3500,0.4,5,0.6,25.084503122800932,0.10697411182415918,70.00252720004771,99,0,17.635184250602453,15.809196624016186,63.32311306616402,608,216.22767999999996,23.16686751649455,0.026054814929085394,69.57541334257013,14,0
3500,0.6,4,0.2,25.84789126162154,0.03847015036441108,70.88646055921363,23,0,21.574412143261746,4.95737596290763,67.76982000066369,385,223.38180999999994,24.51243039977438,0.0331417161149144,68.79687823506382,26,0
3500,0.6,3,0.2,25.6973837304135,0.0366138301362967,69.57119097865515,25,0,21.9104184906771,4.084682612222472,67.52774498080139,347,0,24.779050512831482,0.0266100147945239,69.89821509530732,37,0
3500,0.6,5,0.2,25.776929671968038,0.033282113194580513,70.41323779254832,27,0,22.11035138211182,4.170173489878378,67.29111616769019,338,0,24.791306948872457,0.033291158514094685,70.36131665930886,29,0
3500,0.6,6,0.2,25.831289689021812,0.04241226443829799,70.27701487912003,23,0,21.60940577724619,5.680964280790091,68.02908133503928,372,222.43455,24.866715507339304,0.09191330058204218,69.36901723959484,39,0
3500,0.6,4,0.4,25.496469567612433,0.03792038800861508,70.22261345340966,44,0,19.59493011496793,8.221426992636886,66.00813529955096,496,220.36485,23.499034854410286,0.0373472013175623,70.01000715622921,24,0
3500,0.6,5,0.4,25.50800981199257,0.04657455395302132,70.44278181430401,57,0,19.336989443933337,13.171938007662993,64.35843133910855,512,218.71413999999996,23.795286165949314,0.02731478230967418,68.53286643273891,20,0
3500,0.6,3,0.4,25.57837983924445,0.04670089893247161,68.42958194478359,43,0,19.72456496213058,10.416734064115813,65.57789946814746,477,219.98135,23.734751213579106,0.02980628716264421,69.62765234263323,25,0
3500,0.6,6,0.4,25.460682997880102,0.07509149777990924,71.11322381692811,54,0,19.73861780064501,9.054740917329887,65.76456003657714,502,220.39579500000002,23.628396764292944,0.032178572511983104,70.00602169374848,36,0
3500,0.6,4,0.6,24.96563086792179,0.15023249408107794,69.97240142187907,64,0,16.958114595040453,16.90045977282508,62.20472127409853,653,216.31516499999998,22.95500473726582,0.021877496925605946,69.28968616433501,19,0
3500,0.6,3,0.6,24.41970962413718,0.09053363214500339,69.26014928731058,103,0,16.65324639829062,19.98618348094192,62.37806080835457,648,215.955625,22.942833356466224,0.03447197352528,69.10120660904494,15,0
3500,0.6,5,0.6,24.888270796553325,0.12886618545532028,70.78870222010252,72,0,17.236351619522527,16.12844292733969,61.99513455091673,679,217.03822999999997,23.11470187664358,0.0335301788330541,69.40788372222185,17,0
3500,0.6,6,0.6,24.995508219246705,0.10069626842700911,69.75678727179337,78,0,17.510226370395667,14.738073526352563,63.65107607002792,633,217.22177,23.08040120886522,0.04421137970394552,68.82774850746827,17,0
4500,0.2,4,0.2,25.22822723894197,0.15321522621476524,70.14229894143739,107,0,17.81073363491499,17.796807266643718,62.72537421624607,722,215.67495999999994,24.19636764018295,0.05815777812740996,70.0180249544806,33,0
4500,0.2,3,0.2,25.055396548871723,0.1341328947452519,69.47969322628278,128,0,18.065700227657253,18.266875702964338,63.28500362437636,672,216.68622,24.091832902604654,0.058579546292651115,69.55786228490521,30,0
4500,0.2,5,0.2,24.863133017016374,0.2201614810244301,69.7548603165734,159,0,17.583567359122796,19.6755082430443,62.465552674909006,677,215.6152,24.103727875988934,0.041552071703039734,69.86023151086333,25,0
4500,0.2,3,0.4,22.577839090045316,0.28084971435493095,68.86391948185842,301,0,15.36310362645213,22.36995848668342,61.77296199812209,641,214.85850999999997,23.284351867394136,0.04382914723308689,70.16455200200562,17,0
4500,0.2,3,0.6,19.657809511496414,0.3567078013766852,67.183850165666,421,224.64062,15.525214031324333,17.91818056200277,62.03749395659881,332,215.69994999999997,22.86393166715666,0.056808549353325404,69.85224268360845,15,0
4500,0.2,5,0.4,22.652516272299994,0.3013402145103826,69.15015915771235,270,0,15.605341898776949,22.3668422768055,61.74021410771557,591,214.66848,23.25579416546182,0.046321541464936354,69.26977080267376,21,0
4500,0.2,5,0.6,20.15135315098956,0.4307250371437359,67.56411405081319,403,224.82995,15.300337970887998,19.586826724073184,61.809869937977105,425,215.99371499999998,22.747830249861234,0.040053288748274934,69.47497941914217,14,0
4500,0.2,6,0.2,25.166590992607105,0.14612859113366955,70.20511610023237,145,0,18.024907845902355,17.943934558171122,63.2040532245732,698,216.26041999999998,24.106530084758752,0.04971360111143698,69.56598205830207,28,0
4500,0.2,4,0.4,22.62985292108643,0.37426338203489784,69.55679666591247,290,0,15.48214445464031,23.80851752398874,61.019050579013836,596,214.80303,23.24328327630997,0.04984155838215425,69.82617513086304,26,0
4500,0.2,4,0.6,20.14927045834888,0.30984930630707985,67.72392798302506,387,224.49653,15.822683725464236,19.75355518227615,62.08976675380697,354,215.84904,23.037155916684494,0.0324315035514842,69.16289988003214,19,0
4500,0.2,6,0.4,22.818350006015308,0.2601032852232767,69.7950862210466,266,0,15.526182116148192,22.89074158415791,60.876126559836365,662,215.05777500000002,23.325774969581218,0.03324821564993134,70.1158094286348,12,0
4500,0.4,3,0.2,25.052920774036718,0.11476815067641029,69.89894622839896,98,0,18.693100327866475,15.325321450533217,64.02336549977944,629,217.55530999999993,24.102680945758433,0.0754546068391208,69.47479625512688,34,0
4500,0.2,6,0.6,21.20044639517454,0.32886830115534893,68.16658257996538,351,0,15.381683305673409,18.4612013330254,61.271689023625875,483,215.60882,22.813643996562146,0.029202999964715853,69.41381990876661,7,0
4500,0.4,4,0.2,24.875274714836014,0.18470660812076348,70.34687788890471,123,0,17.698840804660275,18.635977248593672,62.954058246704705,779,216.4069,24.14323264002724,0.03745495796040451,69.31307010939084,40,0
4500,0.4,5,0.2,24.807723252505884,0.13229587942058638,70.34565478531836,99,0,17.862588202360715,17.912550213008096,63.77432810058054,769,216.64587999999998,24.039745718251464,0.031225020861502282,69.11081260778427,25,0
4500,0.4,4,0.6,22.59014292944639,0.3201948498200849,69.35732187104746,241,0,16.41014684627934,16.32198304971297,62.3957049065984,567,216.24209999999997,23.05090108736312,0.03171999478316215,69.33782022192015,21,0
4500,0.4,4,0.4,23.39702086190961,0.31781940032321443,69.89208961774293,196,0,15.768641183097868,19.159126808261547,60.822164151970995,724,214.96470999999994,23.140579681154914,0.06439990149290908,70.02604657580677,23,0
4500,0.4,6,0.2,25.244872054971992,0.11633446418168172,69.679518699438,95,0,19.220006262348836,13.30848004917137,64.31929388639955,617,218.43195000000003,24.409523980332622,0.05986895216786243,70.61259632677833,29,0
5500,0.0,0,0.2,14.05817417000726,0.37023532330203823,63.194871424711195,643,221.897515,15.257860923070396,27.077886506898984,62.095848937760834,220,214.76243499999998,23.92572855375838,0.04267088192314661,69.36804494962166,8,0
5500,0.0,0,0.6,15.655443153300213,0.11017413839635436,64.73729013130807,103,224.93325,17.317579835952063,19.582379298723765,62.72138377949624,83,216.33243,23.205138171926023,0.027838086604544652,69.53260004492199,6,0
4500,0.4,5,0.4,23.913053063330846,0.18524458630517576,69.78874349274354,202,0,16.432673746859546,21.115105274437887,61.51963877987932,716,215.285725,23.415653423363587,0.026619047679971194,69.68265687529535,24,0
4500,0.4,3,0.4,23.302641241274152,0.25740186292584294,69.58445197718775,202,0,15.997244343488981,19.459485503207105,62.18350042464363,751,215.24169999999998,23.247972454546183,0.043508571664111435,69.33621846698291,26,0
5500,0.0,0,0.4,14.1640358049819,0.1701082786736058,64.08322992452767,139,224.802995,16.494579408424002,21.783578509676303,62.46939748733779,128,215.858805,23.323021909869862,0.03967802834967376,69.65180991009042,11,0
4500,0.4,3,0.6,22.571932101324325,0.2796463055435827,68.81769405029091,222,0,16.24412948121063,15.241595280373696,62.17512202139473,545,216.06172,22.978025230696723,0.05174869847567234,69.3123752752597,21,0
4500,0.4,6,0.6,22.53390763867905,0.30632891637225423,68.76892477268655,289,0,16.467124941097214,16.630604538282565,62.2647178640605,544,216.12207999999998,23.087242374554037,0.05954914483412757,69.3922521970146,36,0
4500,0.4,5,0.6,22.647096236474873,0.29886668112442666,69.41986101441184,274,0,16.217949027203353,16.878735845598317,62.353032685946154,570,216.06361500000003,23.011345367819114,0.039996626719402774,69.1426066760867,20,0
4500,0.4,6,0.4,23.676540263533308,0.26555958818728315,70.3348649262882,177,0,16.5830399479878,18.513992287174275,61.99800409747502,712,216.133925,23.44378740704684,0.0567187227092884,70.0348261217572,30,0
4500,0.6,3,0.2,24.905449932139955,0.09423016112479028,70.27311562084907,103,0,17.21491573867813,18.521041548014516,62.670371181655604,876,216.49500999999995,23.79901911486712,0.037952313475803655,70.03330401682973,28,0
4500,0.6,3,0.4,24.343729615288836,0.18014226097985273,69.25744105219496,114,0,16.983271662457895,19.855208480069958,62.50534802202417,772,216.38873999999996,23.413545302222293,0.02511797437778881,69.85046364604526,24,0
4500,0.6,4,0.4,24.60120286346265,0.12927760648621625,69.5445037027714,117,0,16.931305315825128,18.937442148159025,62.48198159555404,783,215.83949999999987,23.271538840641558,0.0411530026604804,69.02809215155648,22,0
4500,0.6,3,0.6,23.629281113502856,0.1898554291399008,69.37034726910986,180,0,17.000231637998947,16.5029804101633,62.586258154554926,601,216.2618,23.17248290573484,0.05085994472563003,69.65607253720368,20,0
4500,0.6,5,0.2,24.905256073553314,0.12405273975969777,69.77651446700445,77,0,17.391864353115707,18.084597384888536,62.95552421393261,882,216.120325,23.92917066251239,0.03958753070135555,70.44405239025302,29,0
4500,0.6,4,0.6,23.887613480092405,0.2656828886828927,70.28506600363797,151,0,16.97662365711594,14.33503235436865,62.918897006313884,620,216.30001499999997,23.22203838270235,0.08383907696690397,69.04183788109512,17,0
4500,0.6,4,0.2,24.795407517319045,0.24806238606414785,70.77088468083366,87,0,17.00222661088099,20.659146901366274,62.44524480151281,894,216.43875499999996,23.864790050685794,0.031024230236869257,70.16346471911399,24,0
4500,0.6,5,0.6,23.966409605412114,0.19344315712792742,68.41123480919669,135,0,17.14257122088449,14.460078143433817,63.236644522105195,670,217.01003,23.085044339481986,0.052122179672766125,69.59951113253692,20,0
4500,0.6,6,0.2,25.245844047443306,0.06572495349101931,70.92934618643204,65,0,17.839614283152564,16.248623229188336,62.943625318223845,847,217.08604,24.023186265972154,0.03241298776710327,69.60342876007645,20,0
4500,0.6,5,0.4,24.610594175978793,0.12699724421544223,69.22970359077684,108,0,17.47034436881288,17.387530624783572,62.83779929124574,745,216.7576,23.46847109146372,0.04417818314022468,69.79931520993576,25,0
4500,0.6,6,0.4,24.550270664677,0.2856288886725042,70.01033085609156,142,0,17.629521353195024,16.841557991561963,63.88758558391479,757,217.42137499999995,23.557649691246052,0.027495616029235417,69.89903499323053,16,0
4500,0.6,6,0.6,23.772576815526158,0.1677486885991139,69.62357350147826,160,0,17.48551798055655,14.826399210427653,63.33914424602769,596,217.05309499999998,23.18542839651307,0.02766266316457006,69.44305580370425,24,0
5500,0.2,3,0.2,20.03357536646411,0.42072912138865204,68.46639867417923,453,225.040665,15.595474928789875,23.804568418745326,61.48040392618923,490,215.03075,23.894189063683278,0.06534837616877226,69.79223878189167,21,0
5500,0.2,3,0.6,13.808640451488499,0.3791309794790869,64.16301981227497,143,224.91010499999993,16.504136307907153,16.5157548573565,63.09226188338074,135,216.97933999999995,23.052546187865396,0.025462440445597763,69.64044468609818,8,0
5500,0.2,4,0.2,19.65458650045294,0.38426150612859566,67.38269068114464,441,224.91674,15.133060032011404,23.084354690539357,61.95134541830062,503,214.81368999999998,23.76589653874658,0.056268950426027975,69.82330725004441,26,0
5500,0.2,4,0.6,15.165163995445507,0.28959098560090335,64.1311701907847,175,224.67908,17.41743402435778,17.412054577777315,63.07425572222217,147,216.727855,23.404864431701036,0.05309425796086352,69.02701895138995,14,0
5500,0.2,3,0.4,14.73777359447593,0.37058040571472034,64.43873951170829,375,224.27827999999997,16.777855079846532,22.42949572732069,62.81913173409235,204,216.01272499999993,23.622875159865046,0.029194730180495867,69.82033885419847,7,0
5500,0.2,5,0.2,21.097046536088257,0.40770468636478774,68.0892279939405,383,0,15.510729876803993,23.757047161953686,62.003522400740984,570,214.80733999999995,23.917585769853293,0.038698723975665365,69.64332502846632,13,0
5500,0.2,4,0.4,14.997811251494271,0.518485488856157,64.47391969553078,516,223.36244,16.267819578472043,21.92851701533965,62.68729460888413,237,215.94235999999998,23.392735584937093,0.041763173537949325,69.44837613864134,11,0
5500,0.2,6,0.2,20.97751309411012,0.3193336597057695,68.97193873303665,436,0,15.682777785090956,23.378974059180006,62.08909284665148,604,215.317385,23.93362617949599,0.035570819437806635,69.69030578151458,16,0
5500,0.2,5,0.6,14.564748732940025,0.4193562428480749,63.83814144795119,217,224.89314999999996,17.04189410447885,17.875146113258534,63.30145165851422,152,216.79075999999998,23.38737140535409,0.06515957982362407,70.17624397862873,14,0
5500,0.2,6,0.4,16.105707780626553,0.3930121365671799,64.94006024593389,483,223.307,16.215235563205994,21.702248519066455,62.53189959369951,273,215.88693999999998,23.47612698645677,0.03155616389041717,69.81925052403736,11,0
5500,0.4,3,0.4,19.949874194007553,0.49836689934194445,67.48379053279923,385,224.62266499999998,16.09084449221609,20.685491438751793,62.067453159080394,505,216.15216999999993,23.32854344048639,0.055019830040421595,69.67861109498789,22,0
5500,0.4,3,0.2,21.84234840488176,0.4186213594237611,69.0515924075006,314,0,16.001385313582198,20.869703112993907,61.92531698103211,664,215.42766,23.810962315436292,0.049987230740292134,69.8002649355911,32,0
5500,0.2,5,0.4,16.11827103457283,0.35631164019545924,65.06000447836432,507,223.24077999999997,15.88175965234742,21.46140030178686,62.47290300596207,305,216.43460000000002,23.140227866266777,0.06572650594811201,69.69091383452094,25,0
5500,0.4,5,0.4,21.73643815120502,0.31157155794421837,68.6577313233416,310,0,16.63856563807954,19.327776732488736,62.59001969130311,582,216.11263,23.53632394534954,0.029697567335046467,69.76684925456499,18,0
6500,0.0,0,0.2,13.658600057062433,0.22250350878989317,63.938880280177976,216,224.78017,16.480176455968195,25.13506892138389,62.56288756050931,170,215.24115999999998,23.893592559085583,0.04416478377976819,69.75449149396839,14,0
5500,0.4,5,0.6,17.779118730555453,0.5071350804531867,65.94266445213502,435,223.56199999999998,17.067200035482777,17.1359517019925,63.05162137455233,252,216.76879999999997,23.323861767803262,0.06954949734209706,69.31167697156178,31,0
5500,0.4,6,0.4,21.55231787375121,0.3592595704795699,68.78239394733001,362,0,16.385379170025843,19.53097513406594,62.38903765337475,614,216.33218499999998,23.417844762269063,0.050556133105635066,69.48182317519259,25,0
